id_estudiante,calificaciones_anteriores,asistencia_porcentaje,participacion_clase,horas_estudio_semanal,nivel_socioeconomico,rendimiento_riesgo
1,6.25,96,5,17,Medio,0
2,9.7,61,2,13,Medio,0
3,8.39,65,3,18,Medio,0
4,7.59,73,2,5,Bajo,0
5,4.94,68,4,24,Medio,1
6,4.94,57,2,24,Alto,1
7,4.35,80,1,3,Alto,1
8,9.2,70,3,11,Bajo,0
9,7.61,66,2,13,Bajo,0
10,8.25,72,4,4,Alto,0
11,4.12,86,4,14,Medio,1
12,9.82,65,2,22,Alto,0
13,8.99,55,4,11,Bajo,0
14,5.27,57,5,10,Medio,1
15,5.09,74,5,19,Medio,1
16,5.1,67,5,18,Medio,1
17,5.83,74,1,6,Medio,1
18,7.15,61,2,15,Bajo,1
19,6.59,64,1,21,Medio,0
20,5.75,75,4,10,Bajo,1
21,7.67,90,1,5,Medio,0
22,4.84,94,4,5,Alto,1
23,5.75,75,4,10,Medio,1
24,6.2,96,3,5,Alto,0
25,6.74,81,5,3,Bajo,1
26,8.71,59,4,23,Medio,0
27,5.2,65,3,6,Alto,1
28,7.09,56,5,4,Bajo,1
29,7.55,66,4,18,Bajo,1
30,4.28,72,4,9,Medio,1
31,7.65,75,1,17,Bajo,0
32,5.02,70,1,13,Medio,1
33,4.39,71,5,15,Alto,1
34,9.69,56,4,20,Medio,0
35,9.79,63,2,17,Bajo,0
36,8.85,64,1,13,Medio,0
37,5.83,56,5,16,Medio,0
38,4.59,58,4,22,Bajo,1
39,8.11,100,4,4,Medio,0
40,6.64,97,2,5,Medio,0
41,4.73,57,5,5,Medio,1
42,6.97,99,4,9,Bajo,0
43,4.21,72,1,17,Medio,1
44,9.46,78,2,13,Bajo,0
45,5.55,67,5,2,Bajo,1
46,7.98,80,2,13,Alto,0
47,5.87,79,1,22,Medio,0
48,7.12,88,5,21,Bajo,0
49,7.28,84,2,23,Bajo,1
50,5.11,67,3,19,Bajo,1
51,9.82,91,1,3,Bajo,0
52,8.65,88,1,10,Bajo,0
53,9.64,66,1,2,Bajo,0
54,9.37,63,3,13,Medio,0
55,7.59,80,3,19,Medio,0
56,9.53,73,4,17,Medio,0
57,4.53,84,2,21,Medio,1
58,5.18,93,4,14,Bajo,0
59,4.27,94,2,12,Alto,1
60,5.95,83,3,21,Alto,1
61,6.33,52,3,12,Alto,1
62,5.63,86,4,11,Alto,1
63,8.97,92,5,7,Alto,0
64,6.14,89,4,4,Medio,0
65,5.69,75,2,19,Bajo,1
66,7.26,72,4,1,Medio,1
67,4.85,93,1,24,Medio,1
68,8.81,88,2,3,Medio,0
69,4.45,64,2,13,Medio,1
70,9.92,98,5,15,Bajo,0
71,8.63,53,3,2,Medio,1
72,5.19,78,2,11,Alto,1
73,4.03,71,3,4,Medio,1
74,8.89,74,4,19,Medio,0
75,8.24,62,1,17,Bajo,0
76,8.37,67,5,3,Medio,0
77,8.63,82,3,18,Alto,0
78,4.44,65,2,8,Medio,1
79,6.15,94,3,22,Medio,0
80,4.7,91,2,24,Medio,1
81,9.18,93,3,19,Medio,0
82,7.74,51,2,5,Bajo,1
83,5.99,84,4,7,Medio,0
84,4.38,91,2,21,Medio,1
85,5.87,83,2,8,Medio,1
86,5.95,79,1,5,Medio,1
87,8.38,62,2,17,Alto,0
88,7.83,62,1,5,Bajo,0
89,9.32,67,5,4,Alto,0
90,6.83,81,1,22,Bajo,1
91,4.72,81,4,19,Medio,1
92,8.28,84,1,21,Bajo,1
93,8.56,88,5,2,Medio,0
94,7.37,95,4,11,Medio,0
95,8.63,78,3,22,Bajo,0
96,6.96,98,3,13,Medio,0
97,7.14,78,1,15,Alto,1
98,6.57,93,1,12,Bajo,1
99,4.15,65,5,22,Medio,1
100,4.65,93,5,21,Medio,1
101,4.19,96,2,22,Medio,1
102,7.82,59,5,11,Bajo,0
103,5.89,79,2,7,Bajo,1
104,7.05,74,4,5,Bajo,0
105,9.45,88,1,17,Bajo,0
106,5.5,69,4,24,Bajo,0
